#ZIP	ELEC-KWH	ELEC-GJ	POP	HOUSEUNITS	MEDIANINCOME	AREA	TAX-CREDIT	AVGHOMEVALUE	COMM-kWH	COMM-GJ	INST-kWH	INST-GJ
10001	62998984	226796	21102	11031	67795	0.621	0	632400	867028820	3121304	106799125	384477
10002	203074759	731070	81410	32925	32407	0.879	0	572000	182540763	657147	29810948	107320
10003	141862187	510705	56024	28559	88601	0.576	0	802300	650884673	2343185	27309827	98315
10004	12235519	44048	3089	1692	127448	0.56	0	886800	591024869	2127689	43321789	155958
10005	48482354	174536	7135	4251	117885	0.074	0	1000000	350666781	1262401	54648261	196734
10006	18859026	67893	3011	1791	111617	0.092	0	799600	107999886	388800	62773997	225986
10007	27694771	99701	6988	2840	191900	0.163	0	1000000	286460199	1031256	170658947	614372
10009	120087759	432315	61347	30182	55316	0.617	0	641000	106588396	383719	27126893	97657
10010	106750413	384302	31834	16556	94242	0.391	0	732600	485277416	1746999	42371087	152535
10011	152509576	549035	50984	30294	99700	0.658	0	890500	748451169	2694425	17130674	61670
10012	65738776	236660	24090	13338	77072	0.323	0	1000000	281554047	1013594	3213429	11569
10013	93075117	335071	27700	12096	64806	0.552	0	1000000	708672092	2551220	91935503	330968
10014	98658492	355170	31959	19790	102747	0.569	0	945900	360410113	1297477	13808761	49711
10016	163384064	588183	54183	32173	102796	0.532	0	759300	789699996	2842920	127355030	458477
10017	66009739	237635	16575	10763	105974	0.32	0	686100	1320425863	4753533	79529843	286308
10018	17819423	64150	5229	3065	84850	0.322	0	816700	611671799	2202018	38495253	138584
10019	146771280	528377	42870	25905	79508	0.68	0	800800	1492014659	5371253	59754494	215116
10021	217722569	783802	43631	24734	109343	0.387	0	1000000	301952586	1087030	8098700	29156
10022	168133802	605281	31924	19253	109625	0.436	0	855100	1380792183	4970852	4628276	16662
10023	250980220	903528	60998	34383	105260	0.491	0	889100	364146317	1310927	25217397	90783
10024	187170391	673813	59283	30836	111582	0.858	16000	1000000	155491060	559768	44628830	160664
10025	221271101	796576	94600	44432	64592	0.752	11000	900900	225650071	812340	9673918	34826
10026	66597072	239749	34003	14199	39574	0.332	0	576000	53197876	191512	29391501	105810
10027	110646868	398328	59707	22839	35157	0.871	0	663800	292585993	1053310	39502287	142208
10028	161574790	581669	45141	25158	107885	0.314	0	1000000	158068223	569046	70287087	253034
10029	196310795	706718	76003	29378	31851	0.825	0	841400	262845919	946245	54604526	196577
10030	52698735	189716	26999	11395	29063	0.279	0	642000	29803030	107291	16931454	60953
10031	81318081	292745	56438	20638	36188	0.651	0	419700	69679409	250845	62379420	224566
10032	81912256	294884	57331	20228	35079	0.657	0	394600	267700012	963720	36339021	130821
10033	83616978	301022	53926	18975	40625	0.605	0	448700	79993846	287978	15662485	56385
10034	61345133	220843	38908	15007	42919	1.126	0	352200	70843895	255038	16899139	60837
10035	78061546	281022	33969	12775	26365	1.396	0	457300	91506472	329423	159777980	575200
10036	85340436	307226	24711	15183	62997	0.443	0	798600	1222081923	4399495	40326447	145175
10037	47733991	171843	17416	8885	40681	0.264	0	277300	23161895	83383	56711174	204161
10038	55922142	201320	20300	9410	65473	0.298	0	637800	293241542	1055670	99581618	358494
10039	61236074	220449	24527	10070	34096	0.463	0	377100	27568189	99246	7189598	25883
10040	60772090	218780	41905	15718	37244	0.377	0	324200	47644125	171518	6964589	25072
10044	64740412	233066	11661	4501	76250	0.242	0	461900	11327187	40778	31147761	112131
10065	152958298	550649	32270	18544	111334	0.386	0	1000000	520023654	1872085	36320991	130756
10069	35181427	126653	5199	2696	165417	0.104	0	1000000	17046291	61367	10197	37
10075	100478909	361724	26121	14622	99438	0.185	0	882100	107421032	386716	4463553	16069
10128	230740449	830665	60453	32306	97132	0.471	0	1000000	154104148	554774	13076981	47077
10280	34360936	123700	7853	4053	135199	0.138	0	699800	24478807	88123	2015777	7257
10282	18579632	66887	4783	2215	232031	0.087	0	1000000	88367295	318122	16804781	60497
10301	90624690	326250	39706	14719	53943	3.659	0	430400	61575082	221670	39101603	140765
10302	38490230	138565	19088	6002	56518	1.194	0	390600	33666836	121201	8004138	28815
10303	57786101	208031	26337	8239	54956	3.137	0	345300	49713669	178969	5241143	18868
10304	104730002	377028	42193	14438	53847	3.875	10000	416100	47425300	170731	8534133	30723
10305	100295302	361062	41749	15145	63401	4.252	12000	443900	84500278	304201	19768298	71166
10306	156543485	563557	55909	20856	77767	7.473	12000	463700	70668904	254408	32660583	117578
10307	47654127	171555	14096	4925	87121	1.962	0	600500	11735736	42249	3645564	13125
10308	82214155	295971	27357	10142	88342	1.973	13000	472400	20013619	72049	3510482	12637
10309	103841446	373830	32519	10962	82905	6.719	11000	556800	55507857	199829	10484216	37743
10310	58794925	211662	24962	8361	63808	1.795	0	445100	42894383	154421	26342419	94832
10312	193296457	695867	59304	21018	86415	7.679	15000	476000	41302475	148689	26008158	93629
10314	233341645	840029	85510	30709	78803	13.715	31000	451200	163427735	588340	80455758	289640
10451	100947755	363413	45713	17106	25044	1.015	0	124200	122440893	440787	97935308	352567
10452	106407156	383065	75371	24796	27040	0.985	0	427500	140803482	506892	20040547	72146
10453	132176622	475836	78309	25307	26574	0.916	0	457400	78201642	281526	30683456	110461
10454	81972693	295101	37337	11978	19840	1.042	0	408900	70544040	253958	13760024	49536
10455	65439097	235580	39665	12880	23830	0.712	0	375700	80675119	290431	18854624	67876
10456	144602967	520571	86547	28122	22549	1.018	0	369700	88755803	319520	28405325	102260
10457	120557758	434008	70496	22873	24537	1.061	0	377100	115591223	416128	42878866	154365
10458	110374526	397349	79492	26201	25027	1.009	0	416600	145365727	523317	31632556	113877
10459	66516526	239460	47308	15398	22458	0.817	0	345600	74200090	267120	17685702	63669
10460	107285267	386227	57311	19512	24307	1.315	0	426400	66087405	237914	27451074	98824
10461	92758320	333930	50502	19772	51147	2.4	0	468400	200128946	720464	59271592	213378
10462	121582387	437697	75784	29855	45025	1.48	6000	341700	113760663	409538	21136766	76093
10463	134332137	483595	67970	28408	52505	1.446	0	287100	111058874	399812	15948355	57414
10464	11639773	41904	4534	2089	67273	3.502	0	529500	11126104	40054	4150063	14940
10465	97881757	352375	42230	15770	66216	3.43	8000	452900	48138675	173299	17565135	63235
10466	116914196	420890	67813	23318	45737	2.018	16000	412800	67233741	242041	15003343	54011
10467	152986068	550751	97060	35524	35404	2.33	0	383500	124469638	448091	34585801	124509
10468	112109598	403595	76103	24909	31707	1.075	0	159000	116128946	418064	36479721	131327
10469	117438203	422778	66631	22554	56352	2.477	9000	440000	68851689	247866	6783412	24420
10470	26683897	96062	15293	6390	52510	1.425	0	405500	19309453	69514	3924291	14127
10471	58521555	210677	22922	9305	72431	2.582	0	386700	59303800	213494	998658	3595
10472	105366693	379320	66358	22002	30413	1.051	7000	456400	57549664	207179	14035691	50529
10473	136589398	491722	58519	20571	39818	2.18	7000	396400	55314886	199134	19929607	71746
10474	15869203	57129	12281	3633	22403	1.533	0	379800	146542022	527552	89837423	323415
10475	47986808	172752	40931	18534	47767	1.723	8000	74700	55116580	198419	21123286	76044
11001	8477791	30520	26883	9198	99974	2.23	0	504100	802168	2888	517	2
11004	26454962	95238	14016	4975	79102	0.95	0	455100	14649616	52739	1471411	5297
11040	4350778	15663	40782	13500	97798	4.783	26000	567100	49140431	176905	0	0
11101	50816191	182938	25484	10429	41799	2.615	0	609500	411823046	1482562	103461302	372461
11102	62402511	224649	34133	14083	47249	0.808	0	616800	54676634	196836	100353864	361274
11103	56370700	202935	38780	16890	52968	0.711	0	687400	70431885	253555	5816157	20938
11104	41133996	148083	27232	11831	54152	0.39	0	477700	40824455	146968	2110358	7597
11105	61297801	220672	36688	16120	56935	1.632	0	660400	74202018	267127	50722199	182600
11106	71578247	257682	38875	17101	47580	0.857	0	427500	83312152	299924	16133136	58079
11109	8372684	30141	3523	1975	132875	0.04	0	480200	12977346	46719	0	0
11201	136727494	492220	51128	23325	91764	1.421	0	676200	537715687	1935777	204544854	736362
11202	12182	44	0	0	0	0	0	0	0	0	637	2
11203	116443383	419196	76174	26420	48797	2.146	16000	438600	96819021	348549	137249000	494097
11204	137673052	495623	78134	25449	44312	1.589	0	646800	67924747	244529	12290113	44245
11205	79232781	285238	40366	14690	42760	0.95	0	619100	109562819	394427	29395670	105825
11206	168629957	607067	81677	28025	28114	1.434	0	547700	124442384	447992	46964897	169073
11207	147962065	532663	93386	31118	33127	2.671	0	438700	115732916	416638	43552686	156790
11208	136241195	490469	94469	29211	35437	3.456	8000	468000	94519251	340269	34048766	122575
11209	135862576	489105	68853	31065	57082	2.162	0	611400	136951901	493027	7072115	25460
11210	131470580	473293	62008	20653	52895	1.641	0	513500	57886183	208390	49954679	179837
11211	201187889	724277	90117	33489	42610	2.298	0	661400	186251301	670505	13566308	48839
11212	163727263	589418	84500	30201	27278	1.538	7000	399000	111209696	400355	23331927	83995
11213	108898924	392036	63767	23142	34046	1.091	0	587100	68922587	248121	13829008	49785
11214	131157455	472167	88630	32212	39822	2.185	0	610600	102589760	369323	8911525	32082
11215	127233902	458042	63488	28077	88450	2.178	20000	906600	144362082	519703	8930605	32150
11216	88796158	319667	54316	23193	40174	0.935	0	644300	72137097	259693	12974036	46707
11217	75842164	273032	35881	16269	74518	0.751	0	870700	116898915	420836	27970751	100695
11218	117532943	423118	75220	25240	50938	1.428	0	572600	76344804	274842	6334531	22804
11219	158666785	571200	92221	26177	34804	1.482	0	701300	133784036	481622	5120453	18435
11220	113058062	407009	99598	29018	37822	1.791	0	621600	186737723	672256	35139626	126502
11221	119416907	429901	78895	28391	36577	1.383	8000	563100	66426428	239135	25302398	91089
11222	61354039	220874	36934	17033	60610	1.524	0	700600	116697349	420111	135483801	487741
11223	150324623	541168	78731	28421	40626	2.074	0	631600	99370934	357735	11533864	41522
11224	102739166	369861	47621	19774	31822	1.544	0	355800	67760837	243939	20550233	73981
11225	98263331	353748	56829	22501	40295	0.884	0	639400	49553589	178393	25279663	91007
11226	141878120	510761	101572	36101	39481	1.289	0	489800	127238016	458057	14141595	50910
11228	75638537	272299	41788	15572	59624	1.47	0	670300	35606671	128184	6102831	21970
11229	161830185	582589	80018	30601	48683	2.167	0	549700	86956080	313042	8337603	30016
11230	167330858	602391	86408	30859	43147	1.84	0	597300	91622516	329841	8266759	29760
11231	75638669	272299	33336	15216	71895	1.422	0	894400	73837472	265815	13803256	49692
11232	31292467	112653	28265	8403	38353	1.283	0	596300	120075258	432271	12777778	46000
11233	111706997	402146	67053	25693	34633	1.348	0	564100	52583488	189300	16822819	60562
11234	190796570	686867	87757	31213	67776	7.547	35000	499600	106799701	384479	15554444	55996
11235	153849816	553859	79132	33886	42492	2.246	8000	536400	133309116	479913	92742125	333872
11236	166148015	598133	93877	31778	61794	3.595	28000	493300	104789452	377242	67636428	243491
11237	57081235	205493	49896	15512	37648	0.98	0	500500	103880020	373968	13794968	49661
11238	95506098	343822	49262	22648	61950	1.106	0	635900	94672136	340819	26002264	93609
11239	3668967	13208	13393	6280	23941	0.571	0	379200	19510618	70238	2198062	7913
11354	100096477	360348	54878	20120	48771	2.167	0	356200	204579202	736486	20474055	73706
11355	118562745	426826	85871	28837	44587	1.735	0	496700	135540973	487947	15474926	55709
11356	41685111	150066	23438	7751	60981	1.571	0	559900	61220639	220394	38385544	138188
11357	107428080	386741	39150	15149	75922	2.802	26000	598500	68012008	244843	4209827	15155
11358	75254768	270917	37546	13380	68079	1.949	0	627600	44516883	160261	3059321	11014
11360	67287928	242236	18884	8758	79553	1.425	0	506400	28349554	102058	2415190	8695
11361	60850806	219063	28606	10645	72599	1.758	0	600200	55879916	201168	4363895	15710
11362	48895453	176024	17823	7020	83566	2.517	0	524200	32139618	115702	4363822	15710
11363	23054760	82998	6988	2669	91728	0.869	0	742800	5683395	20460	4295247	15463
11364	74847097	269449	34555	13287	73010	2.466	0	500200	24519915	88272	19263228	69348
11365	107243783	386077	42252	15463	57486	2.497	0	587400	47336379	170411	8518194	30665
11366	29540643	106346	13532	4519	77244	1.095	0	623500	21506888	77425	3477832	12521
11367	76525126	275491	41047	14972	50578	2.379	0	362900	33756524	121523	49062569	176625
11368	129805169	467299	109931	28861	46041	2.632	6000	515100	145428932	523544	28139591	101303
11369	54672856	196822	38615	11194	56307	1.068	0	517700	40953646	147433	3369091	12129
11370	44003844	158414	39688	9415	57334	1.423	0	564300	33768026	121565	141794234	510459
11372	93753372	337513	66636	23906	48400	0.737	0	253300	112259887	404135	10252616	36910
11373	126241568	454470	100820	31348	45585	1.527	0	509700	144846777	521448	62599644	225359
11374	85687998	308476	43600	19311	54339	0.934	0	314800	92101581	331566	4084007	14702
11375	157158497	565771	68733	32547	72394	1.98	0	368300	132260227	476137	6778334	24402
11377	119921966	431718	89830	31412	49415	2.547	0	410700	109956315	395842	21987255	79154
11378	63496590	228588	34981	12762	59472	2.554	0	554500	131624915	473850	42947344	154611
11379	71530778	257511	34821	13881	63511	2.075	0	577300	43587456	156915	8918094	32104
11385	151158529	544171	98592	34843	50811	3.613	14000	538000	151099146	543957	20433332	73560
11411	38114951	137214	18556	5893	82703	1.169	16000	421400	9226367	33215	1809819	6516
11412	64374311	231748	34882	10691	69796	1.646	30000	420100	17814365	64132	3741416	13469
11413	74932066	269755	38912	12227	77352	3.1	16000	433800	46377396	166959	7211210	25960
11414	76067385	273843	26148	10695	65049	2.3	0	519500	29358304	105690	3879250	13965
11415	32887528	118394	19341	8614	55515	0.568	0	305100	30783865	110822	15644031	56319
11416	33892735	122014	24861	7227	53821	0.666	0	477700	25856170	93082	2429564	8747
11417	47739022	171861	28967	9230	59810	1.119	0	471700	36537732	131536	9461456	34062
11418	52415040	188694	36256	11031	57899	1.633	9000	467300	70373233	253344	8887361	31995
11419	61733887	222242	47211	12688	54829	1.129	10000	462800	36992579	133173	5550916	19983
11420	69659533	250774	44354	12918	61587	2.078	8000	462700	33739167	121461	467196572	1681907
11421	59616365	214618	39127	11845	55120	1.288	11000	443900	24272064	87379	6825863	24574
11422	56987738	205156	30425	9408	82525	1.969	33000	436800	17421706	62718	4973562	17905
11423	51829801	186587	29987	9559	57751	1.411	12000	435000	28060324	101017	3632075	13075
11426	36236020	130450	17590	6056	78151	1.349	0	487800	16885809	60789	7912004	28483
11427	41354545	148877	23593	7683	69753	1.576	0	460400	12608072	45389	27795993	100066
11428	31545662	113565	19168	5540	73794	0.833	0	438600	16941328	60989	5099125	18357
11429	42678596	153643	25105	7290	75587	1.301	21000	420500	17775666	63992	4446559	16008
11432	92322401	332361	60809	18448	49929	2.149	17000	544200	168793625	607657	61923070	222923
11433	54164881	194994	32687	10230	41274	1.552	0	393100	46352068	166868	28268925	101768
11434	85756918	308725	59129	20244	57027	3.239	26000	395600	81891555	294809	22277277	80198
11435	77593976	279339	53687	17724	54086	1.515	6000	380400	69519917	250272	35669654	128411
11436	30601738	110166	17949	5353	58925	0.788	13000	383900	18507555	66627	5216570	18780
11693	6828738	24583	11916	4703	50443	0.997	0	324300	1338018	4817	359361	1294
SUMDIVELEC	1	277.778	1998.44	5253.7	0.0926378	5.73109e+07	26119.1	0.00937246	0.604755	167.988	2.87796	799.433
